id,name,desc,code,tp_cost
10101,ヒール,生存ユニットのHPを小回復,HP_CURE,20
10102,ヒール／真,生存ユニットのHPを中回復,HP_CURE,20
10103,ヒール／絶,生存ユニットのHPを大回復,HP_CURE,20
10201,リヴァイブ,低確率で戦闘不能ユニットを復帰,CARD_CURE,20
10202,リヴァイブ／真,中確率で戦闘不能ユニットを復帰,CARD_CURE,20
10203,リヴァイブ／絶,高確率で戦闘不能ユニットを復帰,CARD_CURE,20
10301,リザレクション,低確率でパーティ全員を復帰(全滅時のみ使用可),DECK_CURE,20
10302,リザレクション／真,中確率でパーティ全員を復帰(全滅時のみ使用可),DECK_CURE,20
10401,ヒール／斬紅,斬属性の生存ユニットのHPを中確率で全回復,HP_MAX_CURE_CUT,20
10402,ヒール／真斬紅,斬属性の生存ユニットのHPを高確率で全回復,HP_MAX_CURE_CUT,20
10501,ヒール／蒼突,突属性の生存ユニットのHPを中確率で全回復,HP_MAX_CURE_STICK,20
10502,ヒール／真蒼突,突属性の生存ユニットのHPを高確率で全回復,HP_MAX_CURE_STICK,20
10601,ヒール／紫打,打属性の生存ユニットのHPを中確率で全回復,HP_MAX_CURE_HIT,20
10602,ヒール／真紫打,打属性の生存ユニットのHPを高確率で全回復,HP_MAX_CURE_HIT,20
10701,ヒール／遠翠,遠属性の生存ユニットのHPを中確率で全回復,HP_MAX_CURE_SHOOT,20
10702,ヒール／真遠翠,遠属性の生存ユニットのHPを高確率で全回復,HP_MAX_CURE_SHOOT,20
10801,リヴァイブ／斬紅,中確率で斬属性のユニットを復帰,CARD_CURE_CUT,20
10802,リヴァイブ／真斬紅,高確率で斬属性のユニットを復帰,CARD_CURE_CUT,20
10901,リヴァイブ／蒼突,中確率で突属性のユニットを復帰,CARD_CURE_STICK,20
10902,リヴァイブ／真蒼突,高確率で突属性のユニットを復帰,CARD_CURE_STICK,20
11001,リヴァイブ／紫打,中確率で打属性のユニットを復帰,CARD_CURE_HIT,20
11002,リヴァイブ／真紫打,高確率で打属性のユニットを復帰,CARD_CURE_HIT,20
11101,リヴァイブ／遠翠,中確率で遠属性のユニットを復帰,CARD_CURE_SHOOT,20
11102,リヴァイブ／真遠翠,高確率で遠属性のユニットを復帰,CARD_CURE_SHOOT,20
20101,フォースオブウィッシュ,騎士団全員のBPを小回復,CLAN_BP_CURE,40
20102,フォースオブウィッシュ／真,騎士団全員のBPを中回復,CLAN_BP_CURE,40
20103,フォースオブウィッシュ／絶,騎士団全員のBPを大回復,CLAN_BP_CURE,40
20201,フォースオブプレイ,騎士団員のTPを小アップ(自分を除く),CLAN_TP_CURE,50
20202,フォースオブプレイ／真,騎士団員のTPを中アップ(自分を除く),CLAN_TP_CURE,55
30101,ポイントライズ,獲得する騎士団戦スコアが小アップ(バトル3回),GAIN_POINT_UP,20
30102,ポイントライズ／真,獲得する騎士団戦スコアが中アップ(バトル3回),GAIN_POINT_UP,25
30103,ポイントライズ／絶,獲得する騎士団戦スコアが大アップ(バトル3回),GAIN_POINT_UP,30
30104,ポイントライズ／煌,獲得する騎士団戦スコアが特大アップ(バトル3回),GAIN_POINT_UP,35
30105,ポイントライズ／鳳,獲得する騎士団戦スコアが極大アップ(バトル5回),GAIN_POINT_UP,40
30197,真夏の紫陽花,獲得する騎士団戦スコアが極大アップ(バトル8回),GAIN_POINT_UP,40
30201,ジャガーノート,バトルで敵を全滅するとBPが小回復(バトル3回),BTP_CURE,20
30202,ジャガーノート／真,バトルで敵を全滅するとBPが中回復(バトル3回),BTP_CURE,25
30203,ジャガーノート／絶,バトルで敵を全滅するとBPが大回復(バトル3回),BTP_CURE,30
30204,ジャガーノート／煌,バトルで敵を全滅するとBPが特大回復(バトル3回),BTP_CURE,35
30403,スラッシャー／絶,キリ番キャッスルブレイク時の獲得ポイントUP(3回),SLASH,30
30404,スラッシャー／煌,キリ番CB時の獲得ポイント特大UP(3回),SLASH,35
30502,ステルス／真,強襲CBの発生確率・強襲時獲得ポイント中UP(3回),STEALTH,50
30503,ステルス／絶,強襲CBの発生確率・強襲時獲得ポイント大UP(3回),STEALTH,55
30601,リドラフト,タクティクスの使用可能回数が1回復する,REDRAFT,80
30701,エッジノート,CB時に獲得ポイント小UP＆BPが小回復(3回),CB_BTP_CURE,20
30702,エッジノート／真,CB時に獲得ポイント中UP＆BPが中回復(3回),CB_BTP_CURE,25
30703,エッジノート／絶,CB時に獲得ポイント大UP＆BPが大回復(3回),CB_BTP_CURE,30
30704,エッジノート／煌,CB時に獲得ポイント特大UP＆BPが特大回復(3回),CB_BTP_CURE,35
30801,プレディクション,タクティクスの予約ができる,RESERVATION,0
31004,エンダーブレイク／煌,騎士団戦スコア特大UP・キリ番CB最大値UP(バトル3回),GAIN_MAX_POINT_UP,50
31104,シャドウブレイク／煌,騎士団スコア特大UP・強襲CB最大値UP(6回),GAIN_FORAY_MAX_POINT_UP,70
40101,アサルト,パーティ全体の攻撃力が小UP(3分間),ATTACK_UP,20
40102,アサルト／真,パーティ全体の攻撃力が中UP(3分間),ATTACK_UP,25
40103,アサルト／絶,パーティ全体の攻撃力が大UP(3分間),ATTACK_UP,30
40104,アサルト／煌,パーティ全体の攻撃力が特大UP(3分間),ATTACK_UP,35
40105,アサルト／鳳,パーティ全体の攻撃力が極大UP＆ユニット1体をタレント状態にする(3分間),ATTACK_UP,40
40201,フォートレス,パーティ全体の防御力が小UP(3分間),DEFENSE_UP,20
40202,フォートレス／真,パーティ全体の防御力が中UP(3分間),DEFENSE_UP,25
40203,フォートレス／絶,パーティ全体の防御力が大UP(3分間),DEFENSE_UP,30
40204,フォートレス／煌,パーティ全体の防御力が特大UP(3分間),DEFENSE_UP,35
40205,フォートレス／鳳,パーティ全体の防御力が極大UP(3分間)＆ユニット1体をタレント状態にする(3分間),DEFENSE_UP,40
40301,エース,パーティ全体の攻・防が小UP,ALL_STATUS_UP,20
40302,エース／真,パーティ全体の攻・防が中UP,ALL_STATUS_UP,25
40303,エース／絶,パーティ全体の攻・防が大UP,ALL_STATUS_UP,30
