id,title,hp,attack,defend,speed,bp,rare,chara,flag,skill,uf,tactic1,tactic2,enchant,kn_skill
1001,迷宮のくノ一,1458,671,562,35,5,1,1001,0,110301,,,,,
1002,人見知り傭兵,1464,674,560,35,5,1,1003,0,120101,,,,,
1003,自称無敵傭兵,1470,676,558,35,5,1,1005,0,110803,,,,,
1004,無双の大盾,1476,679,557,35,5,1,1006,0,110701,,,,,
1005,異国の傭兵,1481,681,555,35,5,1,1007,0,110601,,,,,
1006,灰色の性別,1487,684,553,35,5,1,1008,0,120201,,,,,
1007,勝負眼鏡,1493,687,551,35,5,1,1011,0,110603,,,,,
1008,実直なる剣,1498,689,549,35,5,1,1012,0,110101,,,,,
1009,教会騎士,1504,692,547,35,5,1,1013,0,110703,,,,,
1010,巨漢の酔客,1509,694,545,35,5,1,1015,0,110801,,,,,
1011,名家の当主,1515,697,543,35,5,1,1016,0,110201,,,,,
1012,若き領主,2527,1162,954,31,0,5,1081,1,120801,,20101,,,
1013,若き従者,2211,1017,835,31,7,5,1082,0,150101,,,,,
1014,殿軍の騎士,2544,1170,949,31,8,5,1006,0,110207,,,,,
1015,百戦錬磨,2226,1024,830,31,7,5,1007,0,120701,,,,,
1016,咆哮の美獣,2241,1031,825,31,7,5,1008,0,140301,,,,,
1017,唯我眼鏡,2256,1038,820,31,7,5,1011,0,110102,,,,,
1018,碧の一閃,2561,1178,943,31,8,5,1012,0,110202,,,,,
1019,継承の志,2271,1044,815,31,7,5,1016,0,120202,,,,,
1020,忍者無敵,3103,1427,1137,27,9,6,1001,0,120602,,10201,,,
1021,自称高貴可憐,3405,1566,1260,27,10,6,1005,0,120802,,10401,,,
1022,修羅構え,3424,1575,1254,27,10,6,1007,0,110401,,10301,,,
1023,伝説の海賊,3120,1435,1131,27,9,6,1015,0,122801,,40201,,,
1024,栄光の旗手,3086,1419,1142,27,9,6,1018,0,110108,,10101,,,
1025,心寂たる傭兵,4280,1968,1568,23,12,7,1003,0,120803,,10302,,,
1026,絶対防御,4256,1957,1575,23,12,7,1006,0,110214,,10802,,,
1027,正義の心,4304,1979,1560,23,12,7,1013,0,122802,,40102,,,
1028,魅惑の剣舞,1641,488,637,31,5,1,2001,0,110301,,,,,
1029,形見の双頭槍,1647,491,635,31,5,1,2002,0,120101,,,,,
1030,夢見る看板娘,1654,493,633,31,5,1,2004,0,110802,,,,,
1031,神出鬼没,1660,494,631,31,5,1,2005,0,110701,,,,,
1032,教会騎士志望,1666,496,629,31,5,1,2008,0,110201,,,,,
1033,男性恐怖症,1673,498,626,31,5,1,2009,0,120201,,,,,
1034,弱者の味方,1679,500,624,31,5,1,2012,0,110602,,,,,
1035,不言実行,1685,502,622,31,5,1,2013,0,110101,,,,,
1036,毒舌戦士,1692,504,620,31,5,1,2016,0,110702,,,,,
1037,名家の小悪魔,1698,506,618,31,5,1,2017,0,110601,,,,,
1038,過去のない男,1704,508,616,31,5,1,2019,0,110801,,,,,
1039,自由奔放,2555,761,924,27,7,5,2082,0,121801,,,,,
1040,悲しき傷跡,2487,740,946,27,7,5,2002,0,140401,,,,,
1041,恋する看板娘,2504,746,941,27,7,5,2004,0,120401,,,,,
1042,無防備な白鎧,2843,846,1081,27,8,5,2008,0,110806,,,,,
1043,大いなる野望,2521,751,935,27,7,5,2012,0,110103,,,,,
1044,戦場の狼,2862,852,1075,27,8,5,2016,0,110706,,,,,
1045,召喚の魔槍,2538,756,930,27,7,5,2017,0,121301,,,,,
